# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     12730  9442081  1653570403 "HLS_output//simulation/testbench_main_tb.v"
T   2917408  9442098  1653570404 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T    106832  9442097  1653570404 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051  9442100  1653570404 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541  9442094  1653570404 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584  9442096  1653570404 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970  9442095  1653570404 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549  9442101  1653570404 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653570404 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091  9442099  1653570404 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    401882  9442071  1653570403 "top.v"
