# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14660 39329833  1654873557 "HLS_output//simulation/testbench_main_tb.v"
T    408739 39329850  1654873558 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     37837 39329849  1654873558 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 39329852  1654873558 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 39329846  1654873558 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 39329848  1654873558 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 39329847  1654873558 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 39329853  1654873558 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654873558 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 39329851  1654873558 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    195140 39329797  1654873557 "top.v"
