# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14638 17442279  1654641510 "HLS_output//simulation/testbench_main_tb.v"
T    414580 17442296  1654641510 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     23215 17442295  1654641510 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 17442298  1654641510 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 17442292  1654641510 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 17442294  1654641510 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 17442293  1654641510 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 17442299  1654641510 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654641510 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 17442297  1654641510 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    109014 17442243  1654641510 "top.v"
