# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 40642666  1655220466 "HLS_output//simulation/testbench_main_tb.v"
T    277456 40642683  1655220466 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     28629 40642682  1655220466 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 40642685  1655220466 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 40642679  1655220466 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 40642681  1655220466 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 40642680  1655220466 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 40642686  1655220466 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655220466 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 40642684  1655220466 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    126932 40642630  1655220466 "top.v"
