# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14660 43405991  1655229855 "HLS_output//simulation/testbench_main_tb.v"
T    425203 43406008  1655229855 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     38179 43406007  1655229855 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 43406010  1655229855 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 43406004  1655229855 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 43406006  1655229855 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 43406005  1655229855 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 43406011  1655229855 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655229855 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 43406009  1655229855 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    195609 43405955  1655229855 "top.v"
