# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 35019227  1653922807 "HLS_output//simulation/testbench_main_tb.v"
T    263713 35019244  1653922808 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     27654 35019243  1653922808 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 35019246  1653922808 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 35019240  1653922808 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 35019242  1653922808 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 35019241  1653922808 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 35019247  1653922808 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653922808 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 35019245  1653922808 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    151913 35019191  1653922807 "top.v"
