# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14660 11932699  1654630457 "HLS_output//simulation/testbench_main_tb.v"
T    509401 11932716  1654630457 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     42934 11932715  1654630457 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 11932718  1654630457 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 11932712  1654630457 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 11932714  1654630457 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 11932713  1654630457 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 11932719  1654630457 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654630457 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 11932717  1654630457 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    238855 11932663  1654630457 "top.v"
