# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 21759168  1654636139 "HLS_output//simulation/testbench_main_tb.v"
T    337748 21759185  1654636139 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     21147 21759184  1654636139 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 21759187  1654636139 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 21759181  1654636139 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 21759183  1654636139 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 21759182  1654636139 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 21759188  1654636139 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654636139 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 21759186  1654636139 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     96095 21759132  1654636139 "top.v"
