# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14662 12325799  1653683190 "HLS_output//simulation/testbench_main_tb.v"
T    424138 12325816  1653683190 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     39846 12325815  1653683190 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 12325818  1653683190 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 12325812  1653683190 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 12325814  1653683190 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 12325813  1653683190 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 12325819  1653683190 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653683190 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 12325817  1653683190 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    203489 12325763  1653683190 "top.v"
