# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14870 41427850  1655222938 "HLS_output//simulation/testbench_main_tb.v"
T   1030254 41427867  1655222938 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     89265 41427866  1655222938 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 41427869  1655222938 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 41427863  1655222938 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 41427865  1655222938 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 41427864  1655222938 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 41427870  1655222938 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655222938 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 41427868  1655222938 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    399323 41427815  1655222938 "top.v"
