# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14908 44968259  1655232453 "HLS_output//simulation/testbench_main_tb.v"
T   1086412 44968276  1655232453 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     93606 44968275  1655232453 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 44968278  1655232453 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 44968272  1655232453 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 44968274  1655232453 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 44968273  1655232453 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 44968279  1655232453 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655232453 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 44968277  1655232453 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    446755 44968224  1655232453 "top.v"
