# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9663 40383668  1655232231 "HLS_output//simulation/testbench_main_tb.v"
T     59657 40512345  1655232231 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      6519 40512344  1655232231 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 40512347  1655232231 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 40512341  1655232231 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 40512343  1655232231 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 40512342  1655232231 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 40512348  1655232231 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655232231 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 40512346  1655232231 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     36245 39858881  1655232231 "top.v"
