# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 17830980  1654870481 "HLS_output//simulation/testbench_main_tb.v"
T    221217 17830997  1654870481 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     21965 17830996  1654870481 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 17830999  1654870481 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 17830993  1654870481 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 17830995  1654870481 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 17830994  1654870481 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 17831000  1654870481 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654870481 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 17830998  1654870481 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    101334 17830944  1654870481 "top.v"
