# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9713 37230424  1654637837 "HLS_output//simulation/testbench_main_tb.v"
T    123381 37230441  1654637837 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      9697 37230440  1654637837 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 37230443  1654637837 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 37230437  1654637837 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 37230439  1654637837 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 37230438  1654637837 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 37230444  1654637837 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654637837 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 37230442  1654637837 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     56054 37230388  1654637837 "top.v"
