# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9070 12855730  1654634078 "HLS_output//simulation/testbench_main_tb.v"
T     25627 12855747  1654634078 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      3991 12855746  1654634078 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 12855749  1654634078 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 12855743  1654634078 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 12855745  1654634078 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 12855744  1654634078 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 12855750  1654634078 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654634078 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 12855748  1654634078 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S      6238 12855694  1654634078 "top.v"
