# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9070 43656344  1655230128 "HLS_output//simulation/testbench_main_tb.v"
T     25612 43656361  1655230128 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      3991 43656360  1655230128 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 43656363  1655230128 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 43656357  1655230128 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 43656359  1655230128 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 43656358  1655230128 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 43656364  1655230128 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655230128 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 43656362  1655230128 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S      6222 43656308  1655230128 "top.v"
