# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9763 12722702  1654633489 "HLS_output//simulation/testbench_main_tb.v"
T    472066 12722719  1654633489 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     41951 12722718  1654633489 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 12722721  1654633489 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 12722715  1654633489 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 12722717  1654633489 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 12722716  1654633489 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 12722722  1654633489 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654633489 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 12722720  1654633489 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    192693 12722666  1654633488 "top.v"
