# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14694 12323629  1653683124 "HLS_output//simulation/testbench_main_tb.v"
T    431794 12323646  1653683125 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     40611 12323645  1653683125 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 12323648  1653683125 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 12323642  1653683125 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 12323644  1653683125 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 12323643  1653683125 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 12323649  1653683125 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653683125 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 12323647  1653683125 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    215085 12323593  1653683124 "top.v"
