# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 40642953  1655220477 "HLS_output//simulation/testbench_main_tb.v"
T    277482 40642970  1655220478 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     28630 40642969  1655220478 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 40642972  1655220478 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 40642966  1655220478 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 40642968  1655220478 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 40642967  1655220478 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 40642973  1655220478 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655220478 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 40642971  1655220478 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    127047 40642917  1655220477 "top.v"
