# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14660 39203688  1654873514 "HLS_output//simulation/testbench_main_tb.v"
T    432627 39203705  1654873514 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     40572 39203704  1654873514 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 39203707  1654873514 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 39203701  1654873514 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 39203703  1654873514 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 39203702  1654873514 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 39203708  1654873514 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654873514 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 39203706  1654873514 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    212971 39203652  1654873514 "top.v"
