# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 42607245  1655228693 "HLS_output//simulation/testbench_main_tb.v"
T    203549 42607262  1655228693 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     20984 42607261  1655228693 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 42607264  1655228693 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 42607258  1655228693 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 42607260  1655228693 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 42607259  1655228693 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 42607265  1655228693 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655228693 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 42607263  1655228693 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     97881 42607209  1655228693 "top.v"
