# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9070 23597317  1653918993 "HLS_output//simulation/testbench_main_tb.v"
T     25627 23597334  1653918993 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      3991 23597333  1653918993 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 23597336  1653918993 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 23597330  1653918993 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 23597332  1653918993 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 23597331  1653918993 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 23597337  1653918993 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653918993 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 23597335  1653918993 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S      6245 23597281  1653918993 "top.v"
