# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9763 17963402  1653687025 "HLS_output//simulation/testbench_main_tb.v"
T    509768 17963419  1653687025 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     43130 17963418  1653687025 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 17963421  1653687025 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 17963415  1653687025 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 17963417  1653687025 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 17963416  1653687025 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 17963422  1653687025 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653687025 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 17963420  1653687025 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    198356 17963366  1653687025 "top.v"
