# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9713 37229957  1654637822 "HLS_output//simulation/testbench_main_tb.v"
T    123410 37229965  1654637822 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      9668 37229964  1654637822 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 37229967  1654637822 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 37229961  1654637822 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 37229963  1654637822 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 37229962  1654637822 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 37229968  1654637822 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654637822 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 37229966  1654637822 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     56167 37110390  1654637822 "top.v"
