# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9070  6823693  1654628104 "HLS_output//simulation/testbench_main_tb.v"
T     25627  6823710  1654628104 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      3991  6823709  1654628104 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051  6823712  1654628104 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541  6823706  1654628104 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584  6823708  1654628104 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970  6823707  1654628104 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549  6823713  1654628104 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654628104 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091  6823711  1654628104 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S      6246  6823657  1654628104 "top.v"
