# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 40510478  1655220389 "HLS_output//simulation/testbench_main_tb.v"
T    277456 40510495  1655220390 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     28629 40510494  1655220390 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 40510497  1655220390 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 40510491  1655220390 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 40510493  1655220390 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 40510492  1655220390 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 40510498  1655220390 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655220390 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 40510496  1655220390 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    126933 40510442  1655220389 "top.v"
