# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     15091 39858894  1655232932 "HLS_output//simulation/testbench_main_tb.v"
T   1034398 40118181  1655232933 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     82927 40118180  1655232933 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 40118183  1655232933 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 40118177  1655232933 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 40118179  1655232933 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 40118178  1655232933 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 40118184  1655232933 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655232933 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 40118182  1655232933 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    447245 38937792  1655232932 "top.v"
