# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 40644676  1655220646 "HLS_output//simulation/testbench_main_tb.v"
T    260402 40644693  1655220646 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     27112 40644692  1655220646 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 40644695  1655220646 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 40644689  1655220646 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 40644691  1655220646 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 40644690  1655220646 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 40644696  1655220646 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655220646 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 40644694  1655220646 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    149217 40644640  1655220646 "top.v"
