# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     15120 12715505  1653684780 "HLS_output//simulation/testbench_main_tb.v"
T   1205091 12715522  1653684780 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     83109 12715521  1653684780 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 12715524  1653684780 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 12715518  1653684780 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 12715520  1653684780 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 12715519  1653684780 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 12715525  1653684780 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653684780 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 12715523  1653684780 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    464658 12715495  1653684780 "top.v"
