# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9763 12722143  1654633466 "HLS_output//simulation/testbench_main_tb.v"
T    472066 12722160  1654633466 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     41951 12722159  1654633466 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 12722162  1654633466 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 12722156  1654633466 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 12722158  1654633466 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 12722157  1654633466 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 12722163  1654633466 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654633466 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 12722161  1654633466 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    192693 12722107  1654633466 "top.v"
