# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9070  9836520  1653496153 "HLS_output//simulation/testbench_main_tb.v"
T     25627  9836543  1653496153 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      3991  9836542  1653496153 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051  9836546  1653496153 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541  9836535  1653496153 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584  9836541  1653496153 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970  9836540  1653496153 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549  9836547  1653496153 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653496153 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091  9836544  1653496153 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S      6237  9836476  1653496153 "top.v"
