# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14660 43264829  1655229619 "HLS_output//simulation/testbench_main_tb.v"
T    527735 43264846  1655229619 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     42867 43264845  1655229619 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 43264848  1655229619 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 43264842  1655229619 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 43264844  1655229619 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 43264843  1655229619 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 43264849  1655229619 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655229619 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 43264847  1655229619 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    236271 43264795  1655229619 "top.v"
