# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14625 42474480  1655228364 "HLS_output//simulation/testbench_main_tb.v"
T    536032 42474497  1655228364 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     23767 42474496  1655228364 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 42474499  1655228364 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 42474493  1655228364 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 42474495  1655228364 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 42474494  1655228364 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 42474500  1655228364 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655228364 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 42474498  1655228364 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    107764 42474444  1655228364 "top.v"
