# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9713 12584342  1653684130 "HLS_output//simulation/testbench_main_tb.v"
T     98204 12584359  1653684130 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      7594 12584358  1653684130 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 12584361  1653684130 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 12584355  1653684130 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 12584357  1653684130 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 12584356  1653684130 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 12584362  1653684130 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653684130 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 12584360  1653684130 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     59525 12584306  1653684130 "top.v"
