# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14970  9438273  1654628667 "HLS_output//simulation/testbench_main_tb.v"
T   1287325  9438290  1654628667 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     70047  9438289  1654628667 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051  9438292  1654628667 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541  9438286  1654628667 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584  9438288  1654628667 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970  9438287  1654628667 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549  9438293  1654628667 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654628667 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091  9438291  1654628667 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    303950  9438263  1654628666 "top.v"
