# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14970  7358204  1654628597 "HLS_output//simulation/testbench_main_tb.v"
T   1342905  7358221  1654628597 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     73799  7358220  1654628597 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051  7358223  1654628597 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541  7358217  1654628597 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584  7358219  1654628597 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970  7358218  1654628597 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549  7358224  1654628597 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654628597 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091  7358222  1654628597 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    335274  7358194  1654628597 "top.v"
