# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14662 12323083  1653683101 "HLS_output//simulation/testbench_main_tb.v"
T    428418 12323100  1653683102 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     40161 12323099  1653683102 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 12323102  1653683102 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 12323096  1653683102 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 12323098  1653683102 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 12323097  1653683102 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 12323103  1653683102 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653683102 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 12323101  1653683102 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    213777 12323047  1653683101 "top.v"
