# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14908 12195054  1653682520 "HLS_output//simulation/testbench_main_tb.v"
T   1128588 12195071  1653682521 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     96835 12195070  1653682521 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 12195073  1653682521 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 12195067  1653682521 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 12195069  1653682521 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 12195068  1653682521 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 12195074  1653682521 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653682521 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 12195072  1653682521 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    481612 12195019  1653682520 "top.v"
