# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9070 34488058  1653919270 "HLS_output//simulation/testbench_main_tb.v"
T     25627 34488075  1653919270 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      3991 34488074  1653919270 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 34488077  1653919270 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 34488071  1653919270 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 34488073  1653919270 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 34488072  1653919270 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 34488078  1653919270 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653919270 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 34488076  1653919270 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S      6234 34488022  1653919270 "top.v"
