# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9070 12847831  1654634052 "HLS_output//simulation/testbench_main_tb.v"
T     25627 12847848  1654634052 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      3991 12847847  1654634052 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 12847850  1654634052 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 12847844  1654634052 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 12847846  1654634052 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 12847845  1654634052 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 12847851  1654634052 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654634052 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 12847849  1654634052 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S      6238 12847795  1654634052 "top.v"
