# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     12753 11928913  1653570552 "HLS_output//simulation/testbench_main_tb.v"
T   1935096 11928930  1653570552 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T    105579 11928929  1653570552 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 11928932  1653570552 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 11928926  1653570552 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 11928928  1653570552 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 11928927  1653570552 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 11928933  1653570552 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653570552 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 11928931  1653570552 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    406678 11928903  1653570552 "top.v"
