# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9713 12594279  1654637807 "HLS_output//simulation/testbench_main_tb.v"
T    123410 12725189  1654637807 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      9668 12725188  1654637807 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 12725191  1654637807 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 12725185  1654637807 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 12725187  1654637807 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 12725186  1654637807 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 12725192  1654637807 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654637807 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 12725190  1654637807 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     56167 12200428  1654637807 "top.v"
