# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14660 17437953  1654634378 "HLS_output//simulation/testbench_main_tb.v"
T    324109 17437976  1654634379 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     31317 17437974  1654634379 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 17437978  1654634379 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 17437970  1654634379 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 17437973  1654634379 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 17437972  1654634379 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 17437980  1654634379 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654634379 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 17437977  1654634379 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    173497 17437905  1654634378 "top.v"
