# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 40773189  1655220746 "HLS_output//simulation/testbench_main_tb.v"
T    260402 40773206  1655220746 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     27112 40773205  1655220746 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 40773208  1655220746 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 40773202  1655220746 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 40773204  1655220746 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 40773203  1655220746 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 40773209  1655220746 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655220746 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 40773207  1655220746 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    149217 40773153  1655220746 "top.v"
