# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     12420 11798173  1653566933 "HLS_output//simulation/testbench_main_tb.v"
T   5490183 11798190  1653566935 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T    236623 11798189  1653566935 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 11798192  1653566935 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 11798186  1653566935 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 11798188  1653566935 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 11798187  1653566935 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 11798193  1653566935 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653566935 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 11798191  1653566935 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S   1346302 11798137  1653566933 "top.v"
