# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9070  9835452  1653496122 "HLS_output//simulation/testbench_main_tb.v"
T     25627  9835471  1653496122 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      3991  9835470  1653496122 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051  9835474  1653496122 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541  9835467  1653496122 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584  9835469  1653496122 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970  9835468  1653496122 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549  9835475  1653496122 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653496122 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091  9835472  1653496122 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S      6237  9835410  1653496122 "top.v"
