# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9763 18089595  1653687112 "HLS_output//simulation/testbench_main_tb.v"
T    509704 18089612  1653687113 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     43128 18089611  1653687113 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 18089614  1653687113 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 18089608  1653687113 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 18089610  1653687113 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 18089609  1653687113 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 18089615  1653687113 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653687113 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 18089613  1653687113 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    198353 18089559  1653687112 "top.v"
