# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14781 43786301  1655230346 "HLS_output//simulation/testbench_main_tb.v"
T    547016 43786318  1655230346 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     56175 43786317  1655230346 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 43786320  1655230346 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 43786314  1655230346 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 43786316  1655230346 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 43786315  1655230346 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 43786321  1655230346 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655230346 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 43786319  1655230346 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    262997 43786265  1655230346 "top.v"
