# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9070 35410857  1653923398 "HLS_output//simulation/testbench_main_tb.v"
T     25627 35410874  1653923398 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      3991 35410873  1653923398 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 35410876  1653923398 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 35410870  1653923398 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 35410872  1653923398 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 35410871  1653923398 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 35410877  1653923398 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653923398 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 35410875  1653923398 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S      6235 35410823  1653923398 "top.v"
