# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.sv top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     16136 41560086  1655229082 "HLS_output//simulation/testbench_main_tb.v"
T   1870733 41822765  1655229083 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T    130133 41822764  1655229083 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 41822767  1655229083 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6964 41822761  1655229083 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 41822763  1655229083 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 41822762  1655229083 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       556 41822768  1655229083 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655229083 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 41822766  1655229083 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     43237 40644893  1655229082 "top.sv"
S    359565 40644894  1655229082 "top.v"
