# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     15920 12716374  1654633132 "HLS_output//simulation/testbench_main_tb.v"
T   1787381 12716391  1654633132 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     98514 12716390  1654633132 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 12716393  1654633132 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 12716387  1654633132 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 12716389  1654633132 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 12716388  1654633132 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 12716394  1654633132 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654633132 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 12716392  1654633132 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    288183 12716364  1654633132 "top.v"
