# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 45489688  1655234565 "HLS_output//simulation/testbench_main_tb.v"
T    993023 45489705  1655234566 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     26063 45489704  1655234565 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 45489707  1655234566 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 45489701  1655234565 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 45489703  1655234565 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 45489702  1655234565 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 45489708  1655234566 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655234566 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 45489706  1655234566 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    101700 45489652  1655234565 "top.v"
