# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9070  6954547  1654628132 "HLS_output//simulation/testbench_main_tb.v"
T     25627  6954564  1654628132 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      3991  6954563  1654628132 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051  6954566  1654628132 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541  6954560  1654628132 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584  6954562  1654628132 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970  6954561  1654628132 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549  6954567  1654628132 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654628132 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091  6954565  1654628132 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S      6246  6954511  1654628132 "top.v"
