# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 21368381  1654635842 "HLS_output//simulation/testbench_main_tb.v"
T    244907 21368398  1654635842 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     24551 21368397  1654635842 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 21368400  1654635842 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 21368394  1654635842 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 21368396  1654635842 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 21368395  1654635842 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 21368401  1654635842 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654635842 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 21368399  1654635842 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    153242 21368345  1654635842 "top.v"
