# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9070 43526531  1655230066 "HLS_output//simulation/testbench_main_tb.v"
T     25612 43526548  1655230066 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      3991 43526547  1655230066 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 43526550  1655230066 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 43526544  1655230066 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 43526546  1655230066 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 43526545  1655230066 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 43526551  1655230066 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655230066 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 43526549  1655230066 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S      6223 43526495  1655230066 "top.v"
