# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     16134  7357946  1654628584 "HLS_output//simulation/testbench_main_tb.v"
T   2494904  7357963  1654628585 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T    142002  7357962  1654628585 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051  7357965  1654628585 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6964  7357959  1654628585 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584  7357961  1654628585 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970  7357960  1654628585 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549  7357966  1654628585 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654628585 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091  7357964  1654628585 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    371682  7357936  1654628584 "top.v"
