# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 21759824  1654636161 "HLS_output//simulation/testbench_main_tb.v"
T    337729 21759841  1654636161 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     21146 21759840  1654636161 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 21759843  1654636161 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 21759837  1654636161 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 21759839  1654636161 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 21759838  1654636161 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 21759844  1654636161 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654636161 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 21759842  1654636161 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     96093 21759788  1654636161 "top.v"
