# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9713 42083460  1655225677 "HLS_output//simulation/testbench_main_tb.v"
T     97072 42083477  1655225677 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      7383 42083476  1655225677 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 42083479  1655225677 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 42083473  1655225677 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 42083475  1655225677 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 42083474  1655225677 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 42083480  1655225677 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655225677 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 42083478  1655225677 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     57945 42083424  1655225677 "top.v"
