# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 40904787  1655231438 "HLS_output//simulation/testbench_main_tb.v"
T    263158 41036308  1655231439 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     28158 41036307  1655231439 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 41036310  1655231439 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 41036304  1655231439 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 41036306  1655231439 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 41036305  1655231439 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 41036311  1655231439 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655231439 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 41036309  1655231439 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    124825 40512322  1655231438 "top.v"
