# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9713 42083628  1655225683 "HLS_output//simulation/testbench_main_tb.v"
T     97072 42083645  1655225683 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      7383 42083644  1655225683 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 42083647  1655225683 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 42083641  1655225683 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 42083643  1655225683 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 42083642  1655225683 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 42083648  1655225683 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655225683 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 42083646  1655225683 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     57945 42083592  1655225682 "top.v"
