# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9070 17835035  1654870699 "HLS_output//simulation/testbench_main_tb.v"
T     25627 17835052  1654870700 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      3991 17835051  1654870700 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 17835054  1654870700 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 17835048  1654870700 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 17835050  1654870700 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 17835049  1654870700 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 17835055  1654870700 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654870700 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 17835053  1654870700 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S      6241 17834999  1654870699 "top.v"
