# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14612 12457161  1653683872 "HLS_output//simulation/testbench_main_tb.v"
T    535945 12457178  1653683872 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     23766 12457177  1653683872 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 12457180  1653683872 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 12457174  1653683872 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 12457176  1653683872 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 12457175  1653683872 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 12457181  1653683872 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653683872 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 12457179  1653683872 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    107659 12457125  1653683872 "top.v"
