# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9763 12845358  1654633594 "HLS_output//simulation/testbench_main_tb.v"
T    471940 12845375  1654633594 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     41949 12845374  1654633594 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 12845377  1654633594 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 12845371  1654633594 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 12845373  1654633594 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 12845372  1654633594 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 12845378  1654633594 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654633594 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 12845376  1654633594 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    192689 12845322  1654633594 "top.v"
