# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9663 41035929  1655221334 "HLS_output//simulation/testbench_main_tb.v"
T    175439 41035946  1655221334 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      6455 41035945  1655221334 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 41035948  1655221334 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 41035942  1655221334 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 41035944  1655221334 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 41035943  1655221334 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 41035949  1655221334 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655221334 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 41035947  1655221334 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     36284 41035893  1655221334 "top.v"
